,cuisines,city,platform,monthly_orders
56,Street Food,Mumbai,swiggy,375
57,Cafe,Mumbai,swiggy,147
58,Cafe,Mumbai,swiggy,153
59,Thai,Mumbai,swiggy,271
60,Continental,Mumbai,swiggy,337
61,Pan-Asian,Mumbai,swiggy,148
62,Thai,Mumbai,swiggy,144
63,Vietnamese,Mumbai,swiggy,219
64,Chinese,Mumbai,swiggy,175
65,South Indian,Mumbai,swiggy,133
66,Seafood,Mumbai,swiggy,200
67,South Indian,Mumbai,swiggy,373
68,Street Food,Mumbai,swiggy,270
69,Bakery,Mumbai,swiggy,203
70,Mediterranean,Mumbai,swiggy,318
71,Pan-Asian,Mumbai,swiggy,192
72,Bakery,Mumbai,swiggy,107
73,Cafe,Mumbai,swiggy,137
74,Cafe,Mumbai,swiggy,271
75,South Indian,Mumbai,swiggy,158
76,Biryani,Mumbai,swiggy,130
77,Mughlai,Mumbai,swiggy,219
78,Mughlai,Mumbai,swiggy,200
79,Mediterranean,Mumbai,swiggy,127
80,Street Food,Mumbai,swiggy,262
81,Bakery,Mumbai,swiggy,150
82,Mughlai,Mumbai,swiggy,156
83,Italian,Mumbai,swiggy,213
84,Chinese,Mumbai,swiggy,123
85,Vietnamese,Mumbai,swiggy,118
86,Pan-Asian,Mumbai,swiggy,231
87,Japanese,Mumbai,swiggy,271
88,Street Food,Mumbai,swiggy,254
89,Continental,Mumbai,swiggy,134
90,Continental,Mumbai,swiggy,139
91,Mediterranean,Mumbai,swiggy,251
92,Thai,Mumbai,swiggy,162
93,Japanese,Mumbai,swiggy,212
94,South Indian,Mumbai,swiggy,144
95,Fast Food,Mumbai,swiggy,272
96,Pan-Asian,Mumbai,swiggy,310
97,Street Food,Mumbai,swiggy,243
98,Korean,Mumbai,swiggy,84
99,Lebanese,Mumbai,swiggy,257
100,Seafood,Mumbai,swiggy,224
101,Cafe,Mumbai,swiggy,302
102,Mexican,Mumbai,swiggy,191
103,Continental,Mumbai,swiggy,176
104,Cafe,Mumbai,swiggy,290
105,Fast Food,Mumbai,swiggy,298
106,Mexican,Mumbai,swiggy,236
107,Multi-Cuisine,Mumbai,swiggy,237
108,Multi-Cuisine,Mumbai,swiggy,318
109,Chinese,Mumbai,swiggy,172
110,Desserts,Mumbai,swiggy,188
111,Continental,Mumbai,swiggy,131
112,Chinese,Mumbai,swiggy,219
113,Italian,Mumbai,swiggy,167
114,Cafe,Mumbai,swiggy,117
115,Street Food,Mumbai,swiggy,168
116,Chinese,Mumbai,swiggy,240
117,Korean,Mumbai,swiggy,161
118,Seafood,Mumbai,swiggy,279
119,Lebanese,Mumbai,swiggy,144
120,Desserts,Mumbai,swiggy,245
121,Biryani,Mumbai,swiggy,184
122,Mediterranean,Mumbai,swiggy,315
123,Korean,Mumbai,swiggy,123
124,Continental,Mumbai,swiggy,173
125,South Indian,Mumbai,swiggy,257
126,Korean,Mumbai,swiggy,111
127,Continental,Mumbai,swiggy,184
128,Desserts,Mumbai,swiggy,253
129,Vietnamese,Mumbai,swiggy,151
130,Continental,Mumbai,swiggy,170
131,Bakery,Mumbai,swiggy,161
132,Biryani,Mumbai,swiggy,117
133,Multi-Cuisine,Mumbai,swiggy,163
134,Bakery,Mumbai,swiggy,201
135,Desserts,Mumbai,swiggy,272
136,Korean,Mumbai,swiggy,263
137,North Indian,Mumbai,swiggy,241
138,Biryani,Mumbai,swiggy,137
139,Seafood,Mumbai,swiggy,179
140,Continental,Mumbai,swiggy,161
141,Multi-Cuisine,Mumbai,swiggy,248
142,North Indian,Mumbai,swiggy,261
143,Mexican,Mumbai,swiggy,273
144,Japanese,Mumbai,swiggy,262
145,Seafood,Mumbai,swiggy,177
146,Multi-Cuisine,Mumbai,swiggy,241
147,Street Food,Mumbai,swiggy,230
148,Cafe,Mumbai,swiggy,193
149,Korean,Mumbai,swiggy,126
150,Seafood,Mumbai,swiggy,202
151,Thai,Mumbai,swiggy,251
152,South Indian,Mumbai,swiggy,321
153,Korean,Mumbai,swiggy,361
154,Italian,Mumbai,swiggy,140
155,Thai,Mumbai,swiggy,120
156,Korean,Mumbai,swiggy,278
157,Mughlai,Mumbai,swiggy,185
158,Korean,Mumbai,swiggy,185
159,North Indian,Mumbai,swiggy,357
160,Lebanese,Mumbai,swiggy,153
161,South Indian,Mumbai,swiggy,317
162,Seafood,Mumbai,swiggy,215
163,Bakery,Mumbai,swiggy,228
164,Thai,Mumbai,swiggy,303
165,Chinese,Mumbai,swiggy,215
166,Pan-Asian,Mumbai,swiggy,157
167,Cafe,Mumbai,swiggy,302
168,Cafe,Mumbai,swiggy,250
169,Japanese,Mumbai,swiggy,281
170,Street Food,Mumbai,swiggy,341
171,Lebanese,Mumbai,swiggy,215
172,Mediterranean,Mumbai,swiggy,189
173,Street Food,Mumbai,swiggy,242
174,Mediterranean,Mumbai,swiggy,210
175,Multi-Cuisine,Mumbai,swiggy,158
176,Lebanese,Mumbai,swiggy,236
177,Multi-Cuisine,Mumbai,swiggy,143
178,Mediterranean,Mumbai,swiggy,323
179,Multi-Cuisine,Mumbai,swiggy,166
180,Chinese,Mumbai,swiggy,246
181,Biryani,Mumbai,swiggy,260
182,Biryani,Mumbai,swiggy,428
183,Street Food,Mumbai,swiggy,129
184,Continental,Mumbai,swiggy,106
185,Korean,Mumbai,swiggy,171
186,Japanese,Mumbai,swiggy,125
187,Mughlai,Mumbai,swiggy,181
188,Street Food,Mumbai,swiggy,384
189,Japanese,Mumbai,swiggy,191
190,Mediterranean,Mumbai,swiggy,249
191,Desserts,Mumbai,swiggy,253
192,North Indian,Mumbai,swiggy,250
193,Seafood,Mumbai,swiggy,196
194,Italian,Mumbai,swiggy,120
195,South Indian,Mumbai,swiggy,195
196,Japanese,Mumbai,swiggy,152
197,Mexican,Mumbai,swiggy,165
198,Lebanese,Mumbai,swiggy,214
199,Multi-Cuisine,Mumbai,swiggy,113
200,Desserts,Mumbai,swiggy,152
201,Continental,Mumbai,swiggy,331
202,Lebanese,Mumbai,swiggy,158
203,Biryani,Mumbai,swiggy,190
204,Cafe,Mumbai,swiggy,350
205,Cafe,Mumbai,swiggy,193
206,North Indian,Mumbai,swiggy,238
207,North Indian,Mumbai,swiggy,109
208,North Indian,Mumbai,swiggy,299
209,Lebanese,Mumbai,swiggy,124
210,Mediterranean,Mumbai,swiggy,350
211,Italian,Mumbai,swiggy,119
212,Fast Food,Mumbai,swiggy,295
213,Lebanese,Mumbai,swiggy,153
214,Cafe,Mumbai,swiggy,333
215,Italian,Mumbai,swiggy,121
216,Seafood,Mumbai,swiggy,243
217,Vietnamese,Mumbai,swiggy,275
218,Italian,Mumbai,swiggy,116
219,Multi-Cuisine,Mumbai,swiggy,268
220,Street Food,Mumbai,swiggy,320
221,Korean,Mumbai,swiggy,102
222,Biryani,Mumbai,swiggy,119
223,Italian,Mumbai,swiggy,146
224,Bakery,Mumbai,swiggy,265
225,South Indian,Mumbai,swiggy,162
226,Pan-Asian,Mumbai,swiggy,99
227,Biryani,Mumbai,swiggy,298
228,Japanese,Mumbai,swiggy,299
229,Bakery,Mumbai,swiggy,222
230,North Indian,Mumbai,swiggy,319
231,Biryani,Mumbai,swiggy,212
232,Pan-Asian,Mumbai,swiggy,149
233,Pan-Asian,Mumbai,swiggy,329
234,Korean,Mumbai,swiggy,126
235,Pan-Asian,Mumbai,swiggy,160
236,Thai,Mumbai,swiggy,202
237,Desserts,Mumbai,swiggy,162
238,Japanese,Mumbai,swiggy,177
239,Lebanese,Mumbai,swiggy,295
240,Chinese,Mumbai,swiggy,237
241,Multi-Cuisine,Mumbai,swiggy,267
242,Pan-Asian,Mumbai,swiggy,133
243,Bakery,Mumbai,swiggy,192
244,Fast Food,Mumbai,swiggy,215
245,Italian,Mumbai,swiggy,174
246,Mughlai,Mumbai,swiggy,83
247,Mediterranean,Mumbai,swiggy,261
248,Multi-Cuisine,Mumbai,swiggy,180
249,Thai,Mumbai,swiggy,128
250,Korean,Mumbai,swiggy,273
251,Italian,Mumbai,swiggy,123
252,North Indian,Mumbai,swiggy,240
253,Street Food,Mumbai,swiggy,251
254,Mughlai,Mumbai,swiggy,149
255,Thai,Mumbai,swiggy,131
256,Biryani,Mumbai,swiggy,202
257,North Indian,Mumbai,swiggy,262
258,Multi-Cuisine,Mumbai,swiggy,141
259,Thai,Bangalore,swiggy,190
260,Korean,Bangalore,swiggy,123
261,Mediterranean,Bangalore,swiggy,158
262,Desserts,Bangalore,swiggy,306
263,Korean,Bangalore,swiggy,294
264,Italian,Bangalore,swiggy,208
265,Thai,Bangalore,swiggy,294
266,Korean,Bangalore,swiggy,214
267,Multi-Cuisine,Bangalore,swiggy,183
268,Fast Food,Bangalore,swiggy,176
269,Biryani,Bangalore,swiggy,138
270,Korean,Bangalore,swiggy,197
271,Bakery,Bangalore,swiggy,127
272,Japanese,Bangalore,swiggy,283
273,Continental,Bangalore,swiggy,308
274,Street Food,Bangalore,swiggy,160
275,Korean,Bangalore,swiggy,288
276,Biryani,Bangalore,swiggy,157
277,South Indian,Bangalore,swiggy,155
278,Vietnamese,Bangalore,swiggy,112
279,Chinese,Bangalore,swiggy,259
280,Mughlai,Bangalore,swiggy,315
281,Mexican,Bangalore,swiggy,93
282,Lebanese,Bangalore,swiggy,399
283,Biryani,Bangalore,swiggy,270
284,Italian,Bangalore,swiggy,80
285,Mughlai,Bangalore,swiggy,264
286,Continental,Bangalore,swiggy,336
287,Fast Food,Bangalore,swiggy,291
288,Mediterranean,Bangalore,swiggy,107
289,Biryani,Bangalore,swiggy,165
290,Bakery,Bangalore,swiggy,343
291,Multi-Cuisine,Bangalore,swiggy,276
292,Italian,Bangalore,swiggy,301
293,North Indian,Bangalore,swiggy,219
294,Mughlai,Bangalore,swiggy,140
295,Mughlai,Bangalore,swiggy,100
296,Mexican,Bangalore,swiggy,169
297,Desserts,Bangalore,swiggy,102
298,Italian,Bangalore,swiggy,211
299,North Indian,Bangalore,swiggy,241
300,Seafood,Bangalore,swiggy,202
301,Thai,Bangalore,swiggy,112
302,Multi-Cuisine,Bangalore,swiggy,208
303,Biryani,Bangalore,swiggy,228
304,Street Food,Bangalore,swiggy,316
305,Bakery,Bangalore,swiggy,214
306,Pan-Asian,Bangalore,swiggy,227
307,Continental,Bangalore,swiggy,252
308,Street Food,Bangalore,swiggy,356
309,Thai,Bangalore,swiggy,252
310,Mexican,Bangalore,swiggy,271
311,Seafood,Bangalore,swiggy,102
312,Mediterranean,Bangalore,swiggy,182
313,North Indian,Bangalore,swiggy,303
314,North Indian,Bangalore,swiggy,224
315,Mughlai,Bangalore,swiggy,263
316,Mughlai,Bangalore,swiggy,202
317,Korean,Bangalore,swiggy,161
318,Bakery,Bangalore,swiggy,113
319,Continental,Bangalore,swiggy,193
320,Mexican,Bangalore,swiggy,214
321,North Indian,Bangalore,swiggy,220
322,Mughlai,Bangalore,swiggy,114
323,Multi-Cuisine,Bangalore,swiggy,122
324,Mexican,Bangalore,swiggy,147
325,Mughlai,Bangalore,swiggy,175
326,Multi-Cuisine,Bangalore,swiggy,250
327,Italian,Bangalore,swiggy,120
328,Chinese,Bangalore,swiggy,274
329,Mexican,Bangalore,swiggy,227
330,Mediterranean,Bangalore,swiggy,200
331,Cafe,Bangalore,swiggy,148
332,Korean,Bangalore,swiggy,203
333,Korean,Bangalore,swiggy,143
334,Thai,Bangalore,swiggy,342
335,Street Food,Bangalore,swiggy,218
336,Biryani,Bangalore,swiggy,264
337,South Indian,Bangalore,swiggy,177
338,Mediterranean,Bangalore,swiggy,155
339,Thai,Bangalore,swiggy,184
340,Multi-Cuisine,Bangalore,swiggy,166
341,Mughlai,Bangalore,swiggy,98
342,Lebanese,Bangalore,swiggy,180
343,Fast Food,Bangalore,swiggy,244
344,Biryani,Bangalore,swiggy,362
345,Italian,Bangalore,swiggy,194
346,Seafood,Bangalore,swiggy,127
347,Continental,Bangalore,swiggy,346
348,Pan-Asian,Bangalore,swiggy,110
349,Chinese,Bangalore,swiggy,247
350,Lebanese,Bangalore,swiggy,145
351,Italian,Bangalore,swiggy,279
352,Japanese,Bangalore,swiggy,260
353,Pan-Asian,Bangalore,swiggy,277
354,Seafood,Bangalore,swiggy,154
355,Japanese,Bangalore,swiggy,291
356,Mughlai,Bangalore,swiggy,162
357,South Indian,Bangalore,swiggy,224
358,Lebanese,Bangalore,swiggy,194
359,Mediterranean,Bangalore,swiggy,236
360,Cafe,Bangalore,swiggy,241
361,Pan-Asian,Bangalore,swiggy,183
362,Japanese,Bangalore,swiggy,222
363,Desserts,Bangalore,swiggy,323
364,Japanese,Bangalore,swiggy,255
365,Korean,Bangalore,swiggy,168
366,Mughlai,Bangalore,swiggy,221
367,Fast Food,Bangalore,swiggy,276
368,Korean,Bangalore,swiggy,141
369,Chinese,Bangalore,swiggy,221
370,Lebanese,Bangalore,swiggy,239
371,Desserts,Bangalore,swiggy,158
372,Bakery,Bangalore,swiggy,206
373,Pan-Asian,Bangalore,swiggy,297
374,Multi-Cuisine,Bangalore,swiggy,126
375,Cafe,Bangalore,swiggy,222
376,Bakery,Bangalore,swiggy,313
377,Multi-Cuisine,Bangalore,swiggy,186
378,Multi-Cuisine,Bangalore,swiggy,177
379,Vietnamese,Bangalore,swiggy,205
380,Seafood,Bangalore,swiggy,116
381,Japanese,Bangalore,swiggy,272
382,Desserts,Bangalore,swiggy,145
383,Continental,Bangalore,swiggy,146
384,Cafe,Bangalore,swiggy,233
385,Mexican,Bangalore,swiggy,180
386,Biryani,Bangalore,swiggy,160
387,North Indian,Bangalore,swiggy,178
388,South Indian,Bangalore,swiggy,239
389,Mughlai,Bangalore,swiggy,247
390,Korean,Bangalore,swiggy,194
391,Thai,Bangalore,swiggy,233
392,Japanese,Bangalore,swiggy,215
393,Fast Food,Bangalore,swiggy,132
394,Desserts,Bangalore,swiggy,256
395,Fast Food,Bangalore,swiggy,365
396,Cafe,Bangalore,swiggy,189
397,Biryani,Bangalore,swiggy,377
398,Pan-Asian,Bangalore,swiggy,237
399,Fast Food,Bangalore,swiggy,160
400,Fast Food,Bangalore,swiggy,244
401,Bakery,Bangalore,swiggy,91
402,Chinese,Bangalore,swiggy,298
403,Vietnamese,Bangalore,swiggy,202
404,Vietnamese,Bangalore,swiggy,112
405,Seafood,Bangalore,swiggy,263
406,South Indian,Bangalore,swiggy,164
407,Vietnamese,Bangalore,swiggy,234
408,Mexican,Bangalore,swiggy,133
409,Multi-Cuisine,Bangalore,swiggy,168
410,Mughlai,Bangalore,swiggy,109
411,Pan-Asian,Bangalore,swiggy,148
412,Japanese,Bangalore,swiggy,307
413,Multi-Cuisine,Bangalore,swiggy,284
414,Vietnamese,Bangalore,swiggy,104
415,Fast Food,Bangalore,swiggy,307
416,Korean,Bangalore,swiggy,269
417,Mughlai,Bangalore,swiggy,255
418,Mediterranean,Bangalore,swiggy,205
419,Continental,Bangalore,swiggy,131
420,Biryani,Bangalore,swiggy,316
421,Mediterranean,Bangalore,swiggy,159
422,South Indian,Bangalore,swiggy,238
423,North Indian,Bangalore,swiggy,185
424,Korean,Bangalore,swiggy,193
425,Japanese,Bangalore,swiggy,166
426,Italian,Bangalore,swiggy,231
427,Pan-Asian,Bangalore,swiggy,166
428,Mughlai,Bangalore,swiggy,203
429,Korean,Bangalore,swiggy,107
430,Cafe,Bangalore,swiggy,202
431,Street Food,Bangalore,swiggy,114
432,Continental,Bangalore,swiggy,154
433,Lebanese,Bangalore,swiggy,178
434,Fast Food,Bangalore,swiggy,147
435,Mediterranean,Bangalore,swiggy,184
436,Continental,Bangalore,swiggy,122
437,Pan-Asian,Bangalore,swiggy,260
438,Mexican,Bangalore,swiggy,170
439,Japanese,Bangalore,swiggy,277
440,Street Food,Bangalore,swiggy,219
441,Biryani,Bangalore,swiggy,138
442,Seafood,Bangalore,swiggy,176
443,Fast Food,Bangalore,swiggy,261
444,South Indian,Bangalore,swiggy,131
445,South Indian,Bangalore,swiggy,214
446,Pan-Asian,Bangalore,swiggy,108
447,Pan-Asian,Bangalore,swiggy,240
448,Biryani,Bangalore,swiggy,182
449,Desserts,Bangalore,swiggy,324
450,Lebanese,Bangalore,swiggy,120
451,Fast Food,Bangalore,swiggy,264
452,Street Food,Bangalore,swiggy,248
453,Bakery,Bangalore,swiggy,131
454,Vietnamese,Bangalore,swiggy,103
455,Japanese,Bangalore,swiggy,264
456,Mediterranean,Bangalore,swiggy,173
457,Mexican,Bangalore,swiggy,308
458,Vietnamese,Bangalore,swiggy,155
459,Street Food,Bangalore,swiggy,191
460,Continental,Bangalore,swiggy,124
461,Seafood,Bangalore,swiggy,167
462,Multi-Cuisine,Bangalore,swiggy,269
463,Pan-Asian,Bangalore,swiggy,140
464,Seafood,Bangalore,swiggy,195
465,Mediterranean,Bangalore,swiggy,178
466,Vietnamese,Bangalore,swiggy,110
467,Mexican,Bangalore,swiggy,187
468,Japanese,Bangalore,swiggy,329
469,Biryani,Bangalore,swiggy,162
470,Bakery,Bangalore,swiggy,194
471,Lebanese,Bangalore,swiggy,267
472,Bakery,Bangalore,swiggy,206
473,Vietnamese,Bangalore,swiggy,176
474,Cafe,Bangalore,swiggy,405
475,Vietnamese,Bangalore,swiggy,146
476,Biryani,Bangalore,swiggy,119
477,Chinese,Bangalore,swiggy,118
478,Desserts,Bangalore,swiggy,139
479,Pan-Asian,Bangalore,swiggy,145
480,Fast Food,Bangalore,swiggy,144
481,Multi-Cuisine,Bangalore,swiggy,183
482,Street Food,Bangalore,swiggy,326
483,Biryani,Bangalore,swiggy,215
484,Mediterranean,Bangalore,swiggy,156
485,Bakery,Bangalore,swiggy,217
486,Multi-Cuisine,Bangalore,swiggy,197
487,Bakery,Bangalore,swiggy,246
488,South Indian,Bangalore,swiggy,198
489,Vietnamese,Bangalore,swiggy,222
490,Continental,Bangalore,swiggy,297
491,Street Food,Bangalore,swiggy,321
492,Bakery,Bangalore,swiggy,118
493,Mexican,Bangalore,swiggy,268
494,Japanese,Bangalore,swiggy,175
495,Continental,Bangalore,swiggy,114
496,Chinese,Bangalore,swiggy,112
497,Bakery,Bangalore,swiggy,317
498,Thai,Bangalore,swiggy,101
499,Korean,Bangalore,swiggy,185
500,Mediterranean,Delhi,swiggy,125
501,Pan-Asian,Delhi,swiggy,169
502,Seafood,Delhi,swiggy,185
503,Vietnamese,Delhi,swiggy,231
504,Lebanese,Delhi,swiggy,249
505,Thai,Delhi,swiggy,181
506,Bakery,Delhi,swiggy,120
507,Korean,Delhi,swiggy,249
508,Mexican,Delhi,swiggy,137
509,Cafe,Delhi,swiggy,133
510,Street Food,Delhi,swiggy,146
511,Thai,Delhi,swiggy,126
512,Fast Food,Delhi,swiggy,224
513,Pan-Asian,Delhi,swiggy,190
514,Street Food,Delhi,swiggy,190
515,Fast Food,Delhi,swiggy,140
516,Mughlai,Delhi,swiggy,173
517,Mughlai,Delhi,swiggy,311
518,Korean,Delhi,swiggy,147
519,Biryani,Delhi,swiggy,176
520,Thai,Delhi,swiggy,224
521,Biryani,Delhi,swiggy,269
522,Multi-Cuisine,Delhi,swiggy,163
523,Bakery,Delhi,swiggy,239
524,Italian,Delhi,swiggy,180
525,Mughlai,Delhi,swiggy,233
526,Continental,Delhi,swiggy,160
527,Lebanese,Delhi,swiggy,225
528,Cafe,Delhi,swiggy,372
529,Seafood,Delhi,swiggy,181
530,South Indian,Delhi,swiggy,150
531,Korean,Delhi,swiggy,239
532,Desserts,Delhi,swiggy,216
533,Continental,Delhi,swiggy,280
534,Seafood,Delhi,swiggy,182
535,Mexican,Delhi,swiggy,118
536,Biryani,Delhi,swiggy,118
537,Cafe,Delhi,swiggy,239
538,Bakery,Delhi,swiggy,228
539,Mediterranean,Delhi,swiggy,255
540,Lebanese,Delhi,swiggy,244
541,Vietnamese,Delhi,swiggy,210
542,Italian,Delhi,swiggy,195
543,South Indian,Delhi,swiggy,217
544,Japanese,Delhi,swiggy,243
545,Biryani,Delhi,swiggy,279
546,Vietnamese,Delhi,swiggy,108
547,Mexican,Delhi,swiggy,143
548,Mediterranean,Delhi,swiggy,154
549,Mediterranean,Delhi,swiggy,283
550,Chinese,Delhi,swiggy,153
551,Mediterranean,Delhi,swiggy,97
552,Pan-Asian,Delhi,swiggy,266
553,Thai,Delhi,swiggy,187
554,Thai,Delhi,swiggy,99
555,Continental,Delhi,swiggy,170
556,Vietnamese,Delhi,swiggy,196
557,Desserts,Delhi,swiggy,120
558,Italian,Delhi,swiggy,178
559,Street Food,Delhi,swiggy,289
560,Seafood,Delhi,swiggy,273
561,Continental,Delhi,swiggy,303
562,Mediterranean,Delhi,swiggy,204
563,South Indian,Delhi,swiggy,272
564,Biryani,Delhi,swiggy,346
565,Mediterranean,Delhi,swiggy,91
566,Lebanese,Delhi,swiggy,153
567,Cafe,Delhi,swiggy,264
568,Mughlai,Delhi,swiggy,228
569,Mexican,Delhi,swiggy,233
570,Cafe,Delhi,swiggy,117
571,Italian,Delhi,swiggy,300
572,North Indian,Delhi,swiggy,122
573,Korean,Delhi,swiggy,164
574,Thai,Delhi,swiggy,125
575,Fast Food,Delhi,swiggy,168
576,Japanese,Delhi,swiggy,300
577,Thai,Delhi,swiggy,126
578,Cafe,Delhi,swiggy,195
579,Continental,Delhi,swiggy,185
580,North Indian,Delhi,swiggy,340
581,Desserts,Delhi,swiggy,428
582,Italian,Delhi,swiggy,153
583,Fast Food,Delhi,swiggy,221
584,Seafood,Delhi,swiggy,173
585,Vietnamese,Delhi,swiggy,379
586,Desserts,Delhi,swiggy,99
587,Seafood,Delhi,swiggy,156
588,Seafood,Delhi,swiggy,189
589,Cafe,Delhi,swiggy,146
590,Street Food,Delhi,swiggy,175
591,Chinese,Delhi,swiggy,138
592,Mughlai,Delhi,swiggy,145
593,Continental,Delhi,swiggy,148
594,Lebanese,Delhi,swiggy,210
595,Thai,Delhi,swiggy,216
596,Mediterranean,Delhi,swiggy,256
597,South Indian,Delhi,swiggy,143
598,Bakery,Delhi,swiggy,304
599,Bakery,Delhi,swiggy,166
600,North Indian,Delhi,swiggy,393
601,North Indian,Delhi,swiggy,346
602,Seafood,Delhi,swiggy,256
603,Lebanese,Delhi,swiggy,329
604,Cafe,Delhi,swiggy,123
605,Mughlai,Delhi,swiggy,131
606,Continental,Delhi,swiggy,241
607,Chinese,Delhi,swiggy,217
608,Cafe,Delhi,swiggy,143
609,Vietnamese,Delhi,swiggy,249
610,Continental,Delhi,swiggy,217
611,Biryani,Delhi,swiggy,233
612,Vietnamese,Delhi,swiggy,129
613,Bakery,Delhi,swiggy,141
614,Biryani,Delhi,swiggy,176
615,Korean,Delhi,swiggy,208
616,Mughlai,Delhi,swiggy,181
617,Bakery,Delhi,swiggy,163
618,Desserts,Delhi,swiggy,183
619,Seafood,Delhi,swiggy,366
620,Lebanese,Delhi,swiggy,103
621,Italian,Delhi,swiggy,335
622,Japanese,Delhi,swiggy,298
623,Japanese,Delhi,swiggy,182
624,Italian,Delhi,swiggy,170
625,Seafood,Delhi,swiggy,168
626,Korean,Delhi,swiggy,186
627,Vietnamese,Delhi,swiggy,225
628,Japanese,Delhi,swiggy,161
629,Biryani,Delhi,swiggy,289
630,Multi-Cuisine,Delhi,swiggy,193
631,Pan-Asian,Delhi,swiggy,178
632,North Indian,Delhi,swiggy,234
633,Seafood,Delhi,swiggy,162
634,Mediterranean,Delhi,swiggy,134
635,Chinese,Delhi,swiggy,221
636,Continental,Delhi,swiggy,235
637,Chinese,Delhi,swiggy,181
638,Italian,Delhi,swiggy,121
639,Continental,Delhi,swiggy,141
640,Multi-Cuisine,Delhi,swiggy,95
641,Cafe,Delhi,swiggy,216
642,Street Food,Delhi,swiggy,250
643,Seafood,Delhi,swiggy,210
644,Desserts,Delhi,swiggy,290
645,Seafood,Delhi,swiggy,141
646,Vietnamese,Delhi,swiggy,106
647,Lebanese,Delhi,swiggy,157
648,Japanese,Delhi,swiggy,236
649,Biryani,Delhi,swiggy,264
650,Italian,Delhi,swiggy,149
651,Street Food,Delhi,swiggy,253
652,South Indian,Delhi,swiggy,202
653,Continental,Delhi,swiggy,178
654,Vietnamese,Delhi,swiggy,132
655,Lebanese,Delhi,swiggy,319
656,Chinese,Delhi,swiggy,177
657,Italian,Delhi,swiggy,121
658,Biryani,Delhi,swiggy,109
659,Mughlai,Delhi,swiggy,125
660,Street Food,Delhi,swiggy,99
661,Mughlai,Delhi,swiggy,157
662,Biryani,Delhi,swiggy,186
663,Japanese,Delhi,swiggy,248
664,Desserts,Delhi,swiggy,144
665,Desserts,Delhi,swiggy,243
666,Lebanese,Delhi,swiggy,301
667,Continental,Delhi,swiggy,203
668,Korean,Delhi,swiggy,208
669,Continental,Delhi,swiggy,107
670,Mexican,Delhi,swiggy,234
671,Thai,Delhi,swiggy,99
672,Continental,Delhi,swiggy,190
673,Street Food,Delhi,swiggy,139
674,Street Food,Delhi,swiggy,247
675,Street Food,Delhi,swiggy,210
676,North Indian,Delhi,swiggy,302
677,Mediterranean,Delhi,swiggy,193
678,Bakery,Delhi,swiggy,302
679,Street Food,Delhi,swiggy,178
680,Lebanese,Delhi,swiggy,112
681,North Indian,Delhi,swiggy,241
682,Bakery,Delhi,swiggy,247
683,South Indian,Delhi,swiggy,267
684,Thai,Delhi,swiggy,165
685,Chinese,Delhi,swiggy,304
686,Biryani,Delhi,swiggy,200
687,Pan-Asian,Delhi,swiggy,111
688,Pan-Asian,Delhi,swiggy,173
689,Thai,Delhi,swiggy,161
